Align,DE,Direction,ID,,,,,,
Sailfish,Limma,down,FBtr0073421,,,,,,
Sailfish,Limma,down,FBtr0342811,,,,,,
Sailfish,Limma,down,FBtr0077645,,,,,,
Sailfish,Limma,down,FBtr0089348,,,,,,
Sailfish,Limma,down,FBtr0084549,,,,,,
Sailfish,Limma,down,FBtr0302694,,,,,,
Sailfish,Limma,down,FBtr0087533,,,,,,
Sailfish,Limma,down,FBtr0308065,,,,,,
Sailfish,Limma,down,FBtr0072956,,,,,,
Sailfish,Limma,down,FBtr0072393,,,,,,
Sailfish,Limma,down,FBtr0334328,,,,,,
Sailfish,Limma,down,FBtr0290019,,,,,,
Sailfish,Limma,down,FBtr0073269,,,,,,
Sailfish,Limma,down,FBtr0075753,,,,,,
Sailfish,Limma,down,FBtr0070985,,,,,,
Sailfish,Limma,down,FBtr0083967,,,,,,
Sailfish,Limma,down,FBtr0074276,,,,,,
Sailfish,Limma,down,FBtr0300190,,,,,,
Sailfish,Limma,down,FBtr0306255,,,,,,
Sailfish,Limma,down,FBtr0113470,,,,,,
Sailfish,Limma,down,FBtr0299968,,,,,,
Sailfish,Limma,down,FBtr0075811,,,,,,
Sailfish,Limma,down,FBtr0330118,,,,,,
Sailfish,Limma,down,FBtr0070393,,,,,,
Sailfish,Limma,down,FBtr0071934,,,,,,
Sailfish,Limma,down,FBtr0332500,,,,,,
Sailfish,Limma,down,FBtr0332503,,,,,,
Sailfish,Limma,down,FBtr0078144,,,,,,
Sailfish,Limma,down,FBtr0071835,,,,,,
Sailfish,Limma,down,FBtr0332260,,,,,,
Sailfish,Limma,down,FBtr0087390,,,,,,
Sailfish,Limma,down,FBtr0077234,,,,,,
Sailfish,Limma,down,FBtr0089963,,,,,,
Sailfish,Limma,down,FBtr0089877,,,,,,
Sailfish,Limma,down,FBtr0089361,,,,,,
Sailfish,Limma,down,FBtr0078191,,,,,,
Sailfish,Limma,down,FBtr0080565,,,,,,
Sailfish,Limma,down,FBtr0087789,,,,,,
Sailfish,Limma,down,FBtr0087295,,,,,,
Sailfish,Limma,down,FBtr0072561,,,,,,
Sailfish,Limma,down,FBtr0100457,,,,,,
Sailfish,Limma,down,FBtr0085755,,,,,,
Sailfish,Limma,down,FBtr0334867,,,,,,
Sailfish,Limma,down,FBtr0302896,,,,,,
Sailfish,Limma,down,FBtr0333662,,,,,,
Sailfish,Limma,down,FBtr0079708,,,,,,
Sailfish,Limma,down,FBtr0301403,,,,,,
Sailfish,Limma,down,FBtr0345142,,,,,,
Sailfish,Limma,down,FBtr0332042,,,,,,
Sailfish,Limma,down,FBtr0112851,,,,,,
Sailfish,Limma,down,FBtr0076459,,,,,,
Sailfish,Limma,down,FBtr0082183,,,,,,
Sailfish,Limma,down,FBtr0290076,,,,,,
Sailfish,Limma,down,FBtr0307520,,,,,,
Sailfish,Limma,down,FBtr0309828,,,,,,
Sailfish,Limma,down,FBtr0343633,,,,,,
Sailfish,Limma,down,FBtr0085423,,,,,,
Sailfish,Limma,down,FBtr0086670,,,,,,
Sailfish,Limma,down,FBtr0332930,,,,,,
Sailfish,Limma,down,FBtr0303749,,,,,,
Sailfish,Limma,down,FBtr0300599,,,,,,
Sailfish,Limma,down,FBtr0075077,,,,,,
Sailfish,Limma,down,FBtr0332046,,,,,,
Sailfish,Limma,down,FBtr0079077,,,,,,
Sailfish,Limma,down,FBtr0075927,,,,,,
Sailfish,Limma,down,FBtr0089359,,,,,,
Sailfish,Limma,down,FBtr0075204,,,,,,
Sailfish,Limma,down,FBtr0085094,,,,,,
Sailfish,Limma,down,FBtr0334282,,,,,,
Sailfish,Limma,down,FBtr0071240,,,,,,
Sailfish,Limma,down,FBtr0089484,,,,,,
Sailfish,Limma,down,FBtr0306107,,,,,,
Sailfish,Limma,down,FBtr0330159,,,,,,
Sailfish,Limma,down,FBtr0087115,,,,,,
Sailfish,Limma,down,FBtr0289981,,,,,,
Sailfish,Limma,down,FBtr0305668,,,,,,
Sailfish,Limma,down,FBtr0087257,,,,,,
Sailfish,Limma,down,FBtr0332203,,,,,,
Sailfish,Limma,down,FBtr0332529,,,,,,
Sailfish,Limma,down,FBtr0290077,,,,,,
Sailfish,Limma,down,FBtr0343424,,,,,,
Sailfish,Limma,down,FBtr0344403,,,,,,
Sailfish,Limma,down,FBtr0339144,,,,,,
Sailfish,Limma,down,FBtr0310647,,,,,,
Sailfish,Limma,down,FBtr0344980,,,,,,
Sailfish,Limma,down,FBtr0078083,,,,,,
Sailfish,Limma,down,FBtr0080932,,,,,,
Sailfish,Limma,down,FBtr0302938,,,,,,
Sailfish,Limma,down,FBtr0081484,,,,,,
Sailfish,Limma,down,FBtr0081008,,,,,,
Sailfish,Limma,down,FBtr0073423,,,,,,
Sailfish,Limma,down,FBtr0299967,,,,,,
Sailfish,Limma,down,FBtr0336904,,,,,,
Sailfish,Limma,down,FBtr0308034,,,,,,
Sailfish,Limma,down,FBtr0110971,,,,,,
Sailfish,Limma,down,FBtr0079667,,,,,,
Sailfish,Limma,down,FBtr0081354,,,,,,
Sailfish,Limma,down,FBtr0088370,,,,,,
Sailfish,Limma,down,FBtr0329957,,,,,,
Sailfish,Limma,down,FBtr0329955,,,,,,
Sailfish,Limma,down,FBtr0304993,,,,,,
Sailfish,Limma,down,FBtr0087004,,,,,,
Sailfish,Limma,down,FBtr0087621,,,,,,
Sailfish,Limma,down,FBtr0336616,,,,,,
Sailfish,Limma,down,FBtr0085735,,,,,,
Sailfish,Limma,down,FBtr0303756,,,,,,
Sailfish,Limma,down,FBtr0310438,,,,,,
Sailfish,Limma,down,FBtr0089649,,,,,,
Sailfish,Limma,down,FBtr0081004,,,,,,
Sailfish,Limma,down,FBtr0085209,,,,,,
Sailfish,Limma,down,FBtr0088996,,,,,,
Sailfish,Limma,down,FBtr0303857,,,,,,
Sailfish,Limma,down,FBtr0310034,,,,,,
Sailfish,Limma,down,FBtr0072967,,,,,,
Sailfish,Limma,down,FBtr0334309,,,,,,
Sailfish,Limma,down,FBtr0310653,,,,,,
Sailfish,Limma,down,FBtr0302592,,,,,,
Sailfish,Limma,down,FBtr0111030,,,,,,
Sailfish,Limma,down,FBtr0336759,,,,,,
Sailfish,Limma,down,FBtr0082139,,,,,,
Sailfish,Limma,down,FBtr0072087,,,,,,
Sailfish,Limma,down,FBtr0081352,,,,,,
Sailfish,Limma,down,FBtr0072864,,,,,,
Sailfish,Limma,down,FBtr0088224,,,,,,
Sailfish,Limma,down,FBtr0088774,,,,,,
Sailfish,Limma,down,FBtr0087307,,,,,,
Sailfish,Limma,down,FBtr0303387,,,,,,
Sailfish,Limma,down,FBtr0301500,,,,,,
Sailfish,Limma,down,FBtr0085997,,,,,,
Sailfish,Limma,up,FBtr0076772,,,,,,
Sailfish,Limma,up,FBtr0112994,,,,,,
Sailfish,Limma,up,FBtr0332202,,,,,,
Sailfish,Limma,up,FBtr0089349,,,,,,
Sailfish,Limma,up,FBtr0347567,,,,,,
Sailfish,Limma,up,FBtr0077247,,,,,,
Sailfish,Limma,up,FBtr0300889,,,,,,
Sailfish,Limma,up,FBtr0085155,,,,,,
Sailfish,Limma,up,FBtr0075699,,,,,,
Sailfish,Limma,up,FBtr0347200,,,,,,
Sailfish,Limma,up,FBtr0076454,,,,,,
Sailfish,Limma,up,FBtr0088266,,,,,,
Sailfish,Limma,up,FBtr0073426,,,,,,
Sailfish,Limma,up,FBtr0072506,,,,,,
Sailfish,Limma,up,FBtr0077644,,,,,,
Sailfish,Limma,up,FBtr0342813,,,,,,
Sailfish,Limma,up,FBtr0302291,,,,,,
Sailfish,Limma,up,FBtr0346627,,,,,,
Sailfish,Limma,up,FBtr0340135,,,,,,
Sailfish,Limma,up,FBtr0340405,,,,,,
Sailfish,Limma,up,FBtr0088136,,,,,,
Sailfish,Limma,up,FBtr0087258,,,,,,
Sailfish,Limma,up,FBtr0081619,,,,,,
Sailfish,Limma,up,FBtr0071849,,,,,,
Sailfish,Limma,up,FBtr0332963,,,,,,
Sailfish,Limma,up,FBtr0089581,,,,,,
Sailfish,Limma,up,FBtr0337020,,,,,,
Sailfish,Limma,up,FBtr0333073,,,,,,
Sailfish,Limma,up,FBtr0075541,,,,,,
Sailfish,Limma,up,FBtr0076453,,,,,,
Sailfish,Limma,up,FBtr0342814,,,,,,
Sailfish,Limma,up,FBtr0072102,,,,,,
Sailfish,Limma,up,FBtr0305073,,,,,,
Sailfish,Limma,up,FBtr0299564,,,,,,
Sailfish,Limma,up,FBtr0331663,,,,,,
Sailfish,Limma,up,FBtr0342810,,,,,,
Sailfish,Limma,up,FBtr0090014,,,,,,
Sailfish,Limma,up,FBtr0304802,,,,,,
Sailfish,Limma,up,FBtr0342607,,,,,,
Sailfish,Limma,up,FBtr0081614,,,,,,
Sailfish,Limma,up,FBtr0076364,,,,,,
Sailfish,Limma,up,FBtr0076496,,,,,,
Sailfish,Limma,up,FBtr0078841,,,,,,
Sailfish,Limma,up,FBtr0113323,,,,,,
Sailfish,Limma,up,FBtr0310064,,,,,,
Sailfish,Limma,up,FBtr0080263,,,,,,
Sailfish,Limma,up,FBtr0080839,,,,,,
Sailfish,Limma,up,FBtr0301850,,,,,,
Sailfish,Limma,up,FBtr0306087,,,,,,
Sailfish,Limma,up,FBtr0074745,,,,,,
Sailfish,Limma,up,FBtr0339391,,,,,,
Sailfish,Limma,up,FBtr0080592,,,,,,
Sailfish,Limma,up,FBtr0083467,,,,,,
Sailfish,Limma,up,FBtr0073422,,,,,,
Sailfish,Limma,up,FBtr0301492,,,,,,
Sailfish,Limma,up,FBtr0301143,,,,,,
Sailfish,Limma,up,FBtr0100575,,,,,,
Sailfish,Limma,up,FBtr0087369,,,,,,
Sailfish,Limma,up,FBtr0112808,,,,,,
Sailfish,Limma,up,FBtr0086555,,,,,,
Sailfish,Limma,up,FBtr0072635,,,,,,
Sailfish,Limma,up,FBtr0073120,,,,,,
Sailfish,Limma,up,FBtr0070392,,,,,,
Sailfish,Limma,up,FBtr0299920,,,,,,
Sailfish,Limma,up,FBtr0076935,,,,,,
Sailfish,Limma,up,FBtr0345429,,,,,,
Sailfish,Limma,up,FBtr0076668,,,,,,
Sailfish,Limma,up,FBtr0113386,,,,,,
Sailfish,Limma,up,FBtr0304914,,,,,,
Sailfish,Limma,up,FBtr0310643,,,,,,
Sailfish,Limma,up,FBtr0089263,,,,,,
Sailfish,Limma,up,FBtr0079199,,,,,,
Sailfish,Limma,up,FBtr0339629,,,,,,
Sailfish,Limma,up,FBtr0078136,,,,,,
Sailfish,Limma,up,FBtr0072957,,,,,,
Sailfish,Limma,up,FBtr0333071,,,,,,
Sailfish,Limma,up,FBtr0089716,,,,,,
Sailfish,Limma,up,FBtr0085252,,,,,,
Sailfish,Limma,up,FBtr0071004,,,,,,
Sailfish,Limma,up,FBtr0345069,,,,,,
Sailfish,Limma,up,FBtr0299837,,,,,,
Sailfish,Limma,up,FBtr0085987,,,,,,
Sailfish,Limma,up,FBtr0332847,,,,,,
Sailfish,Limma,up,FBtr0330729,,,,,,